#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 478150656 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=4392, tid=25460
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Nov 22 17:31:34 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 14.812065 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002316fdbece0):  VMThread "VM Thread" [stack: 0x000000aacf600000,0x000000aacf700000] [id=25460]

Stack: [0x000000aacf600000,0x000000aacf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000aae23fe5a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002317cbe00b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 279|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000, 0x0000000091700000| Untracked 
| 280|0x0000000091800000, 0x0000000091800000, 0x0000000091900000|  0%| F|  |TAMS 0x0000000091800000, 0x0000000091800000| Untracked 
| 281|0x0000000091900000, 0x0000000091900000, 0x0000000091a00000|  0%| F|  |TAMS 0x0000000091900000, 0x0000000091900000| Untracked 
| 282|0x0000000091a00000, 0x0000000091a00000, 0x0000000091b00000|  0%| F|  |TAMS 0x0000000091a00000, 0x0000000091a00000| Untracked 
| 283|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000, 0x0000000091f00000| Untracked 
| 288|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x0000000092400000, 0x0000000092500000|  0%| F|  |TAMS 0x0000000092400000, 0x0000000092400000| Untracked 
| 293|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000, 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000, 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000, 0x0000000092800000| Untracked 
| 297|0x0000000092900000, 0x0000000092900000, 0x0000000092a00000|  0%| F|  |TAMS 0x0000000092900000, 0x0000000092900000| Untracked 
| 298|0x0000000092a00000, 0x0000000092a00000, 0x0000000092b00000|  0%| F|  |TAMS 0x0000000092a00000, 0x0000000092a00000| Untracked 
| 299|0x0000000092b00000, 0x0000000092b00000, 0x0000000092c00000|  0%| F|  |TAMS 0x0000000092b00000, 0x0000000092b00000| Untracked 
| 300|0x0000000092c00000, 0x0000000092c00000, 0x0000000092d00000|  0%| F|  |TAMS 0x0000000092c00000, 0x0000000092c00000| Untracked 
| 301|0x0000000092d00000, 0x0000000092d00000, 0x0000000092e00000|  0%| F|  |TAMS 0x0000000092d00000, 0x0000000092d00000| Untracked 
| 302|0x0000000092e00000, 0x0000000092e00000, 0x0000000092f00000|  0%| F|  |TAMS 0x0000000092e00000, 0x0000000092e00000| Untracked 
| 303|0x0000000092f00000, 0x0000000092f00000, 0x0000000093000000|  0%| F|  |TAMS 0x0000000092f00000, 0x0000000092f00000| Untracked 
| 304|0x0000000093000000, 0x0000000093000000, 0x0000000093100000|  0%| F|  |TAMS 0x0000000093000000, 0x0000000093000000| Untracked 
| 305|0x0000000093100000, 0x0000000093100000, 0x0000000093200000|  0%| F|  |TAMS 0x0000000093100000, 0x0000000093100000| Untracked 
| 306|0x0000000093200000, 0x0000000093200000, 0x0000000093300000|  0%| F|  |TAMS 0x0000000093200000, 0x0000000093200000| Untracked 
| 307|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000, 0x0000000093300000| Untracked 
| 308|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000, 0x0000000093400000| Untracked 
| 309|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000, 0x0000000093500000| Untracked 
| 310|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000, 0x0000000093600000| Untracked 
| 311|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000, 0x0000000093700000| Untracked 
| 312|0x0000000093800000, 0x0000000093800000, 0x0000000093900000|  0%| F|  |TAMS 0x0000000093800000, 0x0000000093800000| Untracked 
| 313|0x0000000093900000, 0x0000000093900000, 0x0000000093a00000|  0%| F|  |TAMS 0x0000000093900000, 0x0000000093900000| Untracked 
| 314|0x0000000093a00000, 0x0000000093a00000, 0x0000000093b00000|  0%| F|  |TAMS 0x0000000093a00000, 0x0000000093a00000| Untracked 
| 315|0x0000000093b00000, 0x0000000093b00000, 0x0000000093c00000|  0%| F|  |TAMS 0x0000000093b00000, 0x0000000093b00000| Untracked 
| 316|0x0000000093c00000, 0x0000000093c00000, 0x0000000093d00000|  0%| F|  |TAMS 0x0000000093c00000, 0x0000000093c00000| Untracked 
| 317|0x0000000093d00000, 0x0000000093d00000, 0x0000000093e00000|  0%| F|  |TAMS 0x0000000093d00000, 0x0000000093d00000| Untracked 
| 318|0x0000000093e00000, 0x0000000093e00000, 0x0000000093f00000|  0%| F|  |TAMS 0x0000000093e00000, 0x0000000093e00000| Untracked 
| 319|0x0000000093f00000, 0x0000000093f00000, 0x0000000094000000|  0%| F|  |TAMS 0x0000000093f00000, 0x0000000093f00000| Untracked 
| 320|0x0000000094000000, 0x0000000094000000, 0x0000000094100000|  0%| F|  |TAMS 0x0000000094000000, 0x0000000094000000| Untracked 
| 321|0x0000000094100000, 0x0000000094100000, 0x0000000094200000|  0%| F|  |TAMS 0x0000000094100000, 0x0000000094100000| Untracked 
| 322|0x0000000094200000, 0x0000000094200000, 0x0000000094300000|  0%| F|  |TAMS 0x0000000094200000, 0x0000000094200000| Untracked 
| 323|0x0000000094300000, 0x0000000094300000, 0x0000000094400000|  0%| F|  |TAMS 0x0000000094300000, 0x0000000094300000| Untracked 
| 324|0x0000000094400000, 0x0000000094400000, 0x0000000094500000|  0%| F|  |TAMS 0x0000000094400000, 0x0000000094400000| Untracked 
| 325|0x0000000094500000, 0x0000000094500000, 0x0000000094600000|  0%| F|  |TAMS 0x0000000094500000, 0x0000000094500000| Untracked 
| 326|0x0000000094600000, 0x0000000094600000, 0x0000000094700000|  0%| F|  |TAMS 0x0000000094600000, 0x0000000094600000| Untracked 
| 327|0x0000000094700000, 0x0000000094700000, 0x0000000094800000|  0%| F|  |TAMS 0x0000000094700000, 0x0000000094700000| Untracked 
| 328|0x0000000094800000, 0x0000000094800000, 0x0000000094900000|  0%| F|  |TAMS 0x0000000094800000, 0x0000000094800000| Untracked 
| 329|0x0000000094900000, 0x0000000094900000, 0x0000000094a00000|  0%| F|  |TAMS 0x0000000094900000, 0x0000000094900000| Untracked 
| 330|0x0000000094a00000, 0x0000000094a00000, 0x0000000094b00000|  0%| F|  |TAMS 0x0000000094a00000, 0x0000000094a00000| Untracked 
| 331|0x0000000094b00000, 0x0000000094b00000, 0x0000000094c00000|  0%| F|  |TAMS 0x0000000094b00000, 0x0000000094b00000| Untracked 
| 332|0x0000000094c00000, 0x0000000094c00000, 0x0000000094d00000|  0%| F|  |TAMS 0x0000000094c00000, 0x0000000094c00000| Untracked 
| 333|0x0000000094d00000, 0x0000000094d00000, 0x0000000094e00000|  0%| F|  |TAMS 0x0000000094d00000, 0x0000000094d00000| Untracked 
| 334|0x0000000094e00000, 0x0000000094e00000, 0x0000000094f00000|  0%| F|  |TAMS 0x0000000094e00000, 0x0000000094e00000| Untracked 
| 335|0x0000000094f00000, 0x0000000094f00000, 0x0000000095000000|  0%| F|  |TAMS 0x0000000094f00000, 0x0000000094f00000| Untracked 
| 336|0x0000000095000000, 0x00000000950d4838, 0x0000000095100000| 83%| S|CS|TAMS 0x0000000095000000, 0x0000000095000000| Complete 
| 337|0x0000000095100000, 0x0000000095200000, 0x0000000095200000|100%| S|CS|TAMS 0x0000000095100000, 0x0000000095100000| Complete 
| 338|0x0000000095200000, 0x0000000095200000, 0x0000000095300000|  0%| F|  |TAMS 0x0000000095200000, 0x0000000095200000| Untracked 
| 339|0x0000000095300000, 0x0000000095300000, 0x0000000095400000|  0%| F|  |TAMS 0x0000000095300000, 0x0000000095300000| Untracked 
| 340|0x0000000095400000, 0x0000000095400000, 0x0000000095500000|  0%| F|  |TAMS 0x0000000095400000, 0x0000000095400000| Untracked 
| 341|0x0000000095500000, 0x0000000095500000, 0x0000000095600000|  0%| F|  |TAMS 0x0000000095500000, 0x0000000095500000| Untracked 
| 342|0x0000000095600000, 0x0000000095600000, 0x0000000095700000|  0%| F|  |TAMS 0x0000000095600000, 0x0000000095600000| Untracked 
| 343|0x0000000095700000, 0x0000000095700000, 0x0000000095800000|  0%| F|  |TAMS 0x0000000095700000, 0x0000000095700000| Untracked 
| 344|0x0000000095800000, 0x0000000095800000, 0x0000000095900000|  0%| F|  |TAMS 0x0000000095800000, 0x0000000095800000| Untracked 
| 345|0x0000000095900000, 0x0000000095900000, 0x0000000095a00000|  0%| F|  |TAMS 0x0000000095900000, 0x0000000095900000| Untracked 
| 346|0x0000000095a00000, 0x0000000095a00000, 0x0000000095b00000|  0%| F|  |TAMS 0x0000000095a00000, 0x0000000095a00000| Untracked 

Card table byte_map: [0x0000023168510000,0x0000023168910000] _byte_map_base: 0x0000023168110000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000231534eedf0, (CMBitMap*) 0x00000231534eee30
 Prev Bits: [0x0000023168d10000, 0x000002316ad10000)
 Next Bits: [0x000002316ad10000, 0x000002316cd10000)

Polling page: 0x0000023153560000

Metaspace:

Usage:
  Non-class:     93.53 MB used.
      Class:     14.89 MB used.
       Both:    108.42 MB used.

Virtual space:
  Non-class space:       96.00 MB reserved,      93.88 MB ( 98%) committed,  12 nodes.
      Class space:        1.00 GB reserved,      15.19 MB (  1%) committed,  1 nodes.
             Both:        1.09 GB reserved,     109.06 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  2.02 MB
       Class:  864.00 KB
        Both:  2.86 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 179.00 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1044.
num_arena_deaths: 46.
num_vsnodes_births: 13.
num_vsnodes_deaths: 0.
num_space_committed: 1744.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 77.
num_chunks_taken_from_freelist: 5242.
num_chunk_merges: 37.
num_chunk_splits: 3468.
num_chunks_enlarged: 2355.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7218Kb max_used=7915Kb free=111949Kb
 bounds [0x000002315fcf0000, 0x00000231604b0000, 0x0000023167150000]
CodeHeap 'profiled nmethods': size=119104Kb used=26515Kb max_used=26538Kb free=92588Kb
 bounds [0x0000023158150000, 0x0000023159b90000, 0x000002315f5a0000]
CodeHeap 'non-nmethods': size=7488Kb used=4098Kb max_used=4193Kb free=3389Kb
 bounds [0x000002315f5a0000, 0x000002315f9d0000, 0x000002315fcf0000]
 total_blobs=14187 nmethods=13241 adapters=853
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 14.798 Thread 0x0000023170a136a0 nmethod 15776 0x000002315889dc90 code [0x000002315889de20, 0x000002315889df68]
Event: 14.798 Thread 0x00000231708c8270 15780       2       com.android.tools.r8.internal.QM::a (134 bytes)
Event: 14.798 Thread 0x0000023170a136a0 15779       2       com.android.tools.r8.internal.N9$$Lambda$2201/0x0000000100ef0900::accept (16 bytes)
Event: 14.798 Thread 0x0000023170a136a0 nmethod 15779 0x000002315889d210 code [0x000002315889d3c0, 0x000002315889d548]
Event: 14.798 Thread 0x00000231713fe5a0 nmethod 15770 0x000002315889d690 code [0x000002315889d860, 0x000002315889daa8]
Event: 14.798 Thread 0x0000023170a136a0 15781       2       com.android.tools.r8.graph.q2::l (10 bytes)
Event: 14.798 Thread 0x00000231713fe5a0 15784       2       com.android.tools.r8.internal.QM$$Lambda$2202/0x0000000100ef0b58::<init> (10 bytes)
Event: 14.799 Thread 0x00000231713fe5a0 nmethod 15784 0x000002315889ce90 code [0x000002315889d020, 0x000002315889d178]
Event: 14.799 Thread 0x00000231713fe5a0 15788       2       com.android.tools.r8.utils.V1::a (21 bytes)
Event: 14.799 Thread 0x00000231713fe5a0 nmethod 15788 0x000002315889c890 code [0x000002315889ca40, 0x000002315889ccd8]
Event: 14.799 Thread 0x00000231713fe5a0 15786       2       com.android.tools.r8.internal.QM$$Lambda$2202/0x0000000100ef0b58::forEach (9 bytes)
Event: 14.799 Thread 0x0000023170a136a0 nmethod 15781 0x000002315889bf10 code [0x000002315889c100, 0x000002315889c5b8]
Event: 14.799 Thread 0x0000023170a136a0 15787       2       com.android.tools.r8.internal.L9::a (22 bytes)
Event: 14.800 Thread 0x0000023170a136a0 nmethod 15787 0x000002315889b990 code [0x000002315889bb20, 0x000002315889bc68]
Event: 14.800 Thread 0x00000231708c8270 nmethod 15780 0x0000023159647d90 code [0x0000023159648000, 0x00000231596488f8]
Event: 14.800 Thread 0x0000023170a136a0 15785       2       com.android.tools.r8.utils.V1$$Lambda$2203/0x0000000100ef0da0::<init> (10 bytes)
Event: 14.800 Thread 0x00000231713fe5a0 nmethod 15786 0x0000023159647390 code [0x0000023159647580, 0x0000023159647a58]
Event: 14.800 Thread 0x0000023170a136a0 nmethod 15785 0x0000023159647010 code [0x00000231596471a0, 0x00000231596472f8]
Event: 14.801 Thread 0x0000023170a136a0 15790 %     3       com.android.tools.r8.graph.u2::a @ 14 (44 bytes)
Event: 14.802 Thread 0x0000023170a136a0 nmethod 15790% 0x0000023159646910 code [0x0000023159646ae0, 0x0000023159646e38]

GC Heap History (20 events):
Event: 9.869 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 268288K, used 82333K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 85713K, committed 86336K, reserved 1130496K
  class space    used 11836K, committed 12160K, reserved 1048576K
}
Event: 10.515 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 268288K, used 198045K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 119 young (121856K), 5 survivors (5120K)
 Metaspace       used 86572K, committed 87232K, reserved 1130496K
  class space    used 11893K, committed 12224K, reserved 1048576K
}
Event: 10.524 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 268288K, used 89598K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 86572K, committed 87232K, reserved 1130496K
  class space    used 11893K, committed 12224K, reserved 1048576K
}
Event: 12.622 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 268288K, used 209406K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 127 young (130048K), 12 survivors (12288K)
 Metaspace       used 97153K, committed 97792K, reserved 1138688K
  class space    used 13124K, committed 13440K, reserved 1048576K
}
Event: 12.636 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 268288K, used 107404K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 97153K, committed 97792K, reserved 1138688K
  class space    used 13124K, committed 13440K, reserved 1048576K
}
Event: 13.564 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 268288K, used 204684K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 112 young (114688K), 16 survivors (16384K)
 Metaspace       used 98601K, committed 99328K, reserved 1138688K
  class space    used 13270K, committed 13632K, reserved 1048576K
}
Event: 13.574 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 268288K, used 111781K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 98601K, committed 99328K, reserved 1138688K
  class space    used 13270K, committed 13632K, reserved 1048576K
}
Event: 13.968 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 268288K, used 190629K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 11 survivors (11264K)
 Metaspace       used 102956K, committed 103616K, reserved 1138688K
  class space    used 13900K, committed 14208K, reserved 1048576K
}
Event: 13.973 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 268288K, used 146121K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 102956K, committed 103616K, reserved 1138688K
  class space    used 13900K, committed 14208K, reserved 1048576K
}
Event: 14.200 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 268288K, used 229065K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 77 young (78848K), 11 survivors (11264K)
 Metaspace       used 106106K, committed 106816K, reserved 1146880K
  class space    used 14330K, committed 14656K, reserved 1048576K
}
Event: 14.213 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 268288K, used 171723K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 106106K, committed 106816K, reserved 1146880K
  class space    used 14330K, committed 14656K, reserved 1048576K
}
Event: 14.404 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 268288K, used 213707K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 10 survivors (10240K)
 Metaspace       used 108918K, committed 109632K, reserved 1146880K
  class space    used 14927K, committed 15232K, reserved 1048576K
}
Event: 14.418 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 268288K, used 188416K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 108918K, committed 109632K, reserved 1146880K
  class space    used 14927K, committed 15232K, reserved 1048576K
}
Event: 14.497 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 268288K, used 217088K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 7 survivors (7168K)
 Metaspace       used 109204K, committed 109888K, reserved 1146880K
  class space    used 14944K, committed 15232K, reserved 1048576K
}
Event: 14.510 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 268288K, used 204028K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 109204K, committed 109888K, reserved 1146880K
  class space    used 14944K, committed 15232K, reserved 1048576K
}
Event: 14.567 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 355328K, used 220412K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 5 survivors (5120K)
 Metaspace       used 109195K, committed 109952K, reserved 1146880K
  class space    used 14942K, committed 15296K, reserved 1048576K
}
Event: 14.576 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 355328K, used 214774K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 109195K, committed 109952K, reserved 1146880K
  class space    used 14942K, committed 15296K, reserved 1048576K
}
Event: 14.710 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 355328K, used 271094K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 3 survivors (3072K)
 Metaspace       used 110129K, committed 110784K, reserved 1146880K
  class space    used 15102K, committed 15424K, reserved 1048576K
}
Event: 14.725 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 355328K, used 243430K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 110129K, committed 110784K, reserved 1146880K
  class space    used 15102K, committed 15424K, reserved 1048576K
}
Event: 14.802 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 355328K, used 251622K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 8 survivors (8192K)
 Metaspace       used 111018K, committed 111680K, reserved 1146880K
  class space    used 15245K, committed 15552K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.008 Loaded shared library D:\Android\Studio\jbr\bin\java.dll
Event: 0.341 Loaded shared library D:\Android\Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 14.606 Thread 0x000002317e68a9c0 DEOPT PACKING pc=0x00000231602ec96c sp=0x000000aae20febb0
Event: 14.606 Thread 0x000002317e68a9c0 DEOPT UNPACKING pc=0x000002315f5f69a3 sp=0x000000aae20feb70 mode 2
Event: 14.634 Thread 0x000002317e9cb0e0 DEOPT PACKING pc=0x00000231592a91db sp=0x000000aae0cfb3b0
Event: 14.634 Thread 0x000002317e9cb0e0 DEOPT UNPACKING pc=0x000002315f5f7143 sp=0x000000aae0cfa8c0 mode 0
Event: 14.705 Thread 0x000002317cc28dd0 DEOPT PACKING pc=0x00000231592a91db sp=0x000000aae09fd4f0
Event: 14.705 Thread 0x000002317cc28dd0 DEOPT UNPACKING pc=0x000002315f5f7143 sp=0x000000aae09fca00 mode 0
Event: 14.706 Thread 0x000002317cc28dd0 DEOPT PACKING pc=0x00000231592a91ba sp=0x000000aae09fd4e0
Event: 14.706 Thread 0x000002317cc28dd0 DEOPT UNPACKING pc=0x000002315f5f7143 sp=0x000000aae09fc9f0 mode 0
Event: 14.707 Thread 0x000002317cc28dd0 DEOPT PACKING pc=0x00000231592a91ba sp=0x000000aae09fd4a0
Event: 14.707 Thread 0x000002317cc28dd0 DEOPT UNPACKING pc=0x000002315f5f7143 sp=0x000000aae09fc9b0 mode 0
Event: 14.710 Thread 0x000002317cc28dd0 DEOPT PACKING pc=0x00000231592a91ba sp=0x000000aae09fd4a0
Event: 14.710 Thread 0x000002317cc28dd0 DEOPT UNPACKING pc=0x000002315f5f7143 sp=0x000000aae09fc9b0 mode 0
Event: 14.733 Thread 0x000002317cc28dd0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002315fd5bdf4 relative=0x00000000000005b4
Event: 14.733 Thread 0x000002317cc28dd0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002315fd5bdf4 method=sun.security.provider.DigestBase.engineUpdate([BII)V @ 1 c2
Event: 14.734 Thread 0x000002317cc28dd0 DEOPT PACKING pc=0x000002315fd5bdf4 sp=0x000000aae09fd650
Event: 14.734 Thread 0x000002317cc28dd0 DEOPT UNPACKING pc=0x000002315f5f69a3 sp=0x000000aae09fd608 mode 2
Event: 14.784 Thread 0x000002317e68a9c0 DEOPT PACKING pc=0x00000231596f1a63 sp=0x000000aae20ff150
Event: 14.784 Thread 0x000002317e68a9c0 DEOPT UNPACKING pc=0x000002315f5f7143 sp=0x000000aae20fe6a0 mode 0
Event: 14.785 Thread 0x000002317cc29c40 DEOPT PACKING pc=0x00000231596f1a63 sp=0x000000aae24ff290
Event: 14.785 Thread 0x000002317cc29c40 DEOPT UNPACKING pc=0x000002315f5f7143 sp=0x000000aae24fe7e0 mode 0

Classes unloaded (20 events):
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100d69400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor84'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100d68400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor85'
