#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 312475648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13100, tid=14876
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Dec  7 10:57:32 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 28.393828 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002294842e680):  VMThread "VM Thread" [stack: 0x000000f772e00000,0x000000f772f00000] [id=14876]

Stack: [0x000000f772e00000,0x000000f772f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f705bfce70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002294e9b6fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 292|0x0000000092400000, 0x0000000092400000, 0x0000000092500000|  0%| F|  |TAMS 0x0000000092400000, 0x0000000092400000| Untracked 
| 293|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000, 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000022940230000,0x0000022940630000] _byte_map_base: 0x000002293fe30000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002292b20d0e0, (CMBitMap*) 0x000002292b20d0a0
 Prev Bits: [0x0000022942a30000, 0x0000022944a30000)
 Next Bits: [0x0000022940a30000, 0x0000022942a30000)

Polling page: 0x000002292b280000

Metaspace:

Usage:
  Non-class:     99.77 MB used.
      Class:     16.87 MB used.
       Both:    116.64 MB used.

Virtual space:
  Non-class space:      104.00 MB reserved,     100.25 MB ( 96%) committed,  13 nodes.
      Class space:        1.00 GB reserved,      17.25 MB (  2%) committed,  1 nodes.
             Both:        1.10 GB reserved,     117.50 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  3.41 MB
       Class:  2.69 MB
        Both:  6.09 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 142.50 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1284.
num_arena_deaths: 0.
num_vsnodes_births: 14.
num_vsnodes_deaths: 0.
num_space_committed: 1880.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 5839.
num_chunk_merges: 6.
num_chunk_splits: 3881.
num_chunks_enlarged: 2622.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6444Kb max_used=6752Kb free=112723Kb
 bounds [0x00000229379f0000, 0x0000022938090000, 0x000002293ee50000]
CodeHeap 'profiled nmethods': size=119104Kb used=29972Kb max_used=30388Kb free=89131Kb
 bounds [0x000002292fe50000, 0x0000022931c60000, 0x00000229372a0000]
CodeHeap 'non-nmethods': size=7488Kb used=2978Kb max_used=4133Kb free=4509Kb
 bounds [0x00000229372a0000, 0x00000229376b0000, 0x00000229379f0000]
 total_blobs=15486 nmethods=14530 adapters=866
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 28.366 Thread 0x000002294844e800 nmethod 17146 0x0000022930a11510 code [0x0000022930a116a0, 0x0000022930a117c8]
Event: 28.366 Thread 0x000002294844e800 17144       2       com.android.tools.r8.internal.Wk::g (9 bytes)
Event: 28.367 Thread 0x00000229486219a0 nmethod 17125 0x0000022930ce4390 code [0x0000022930ce4540, 0x0000022930ce4708]
Event: 28.367 Thread 0x000002294844e800 nmethod 17144 0x0000022930d12790 code [0x0000022930d12920, 0x0000022930d12b38]
Event: 28.367 Thread 0x00000229486219a0 17145       2       com.android.tools.r8.internal.Tk::<init> (18 bytes)
Event: 28.367 Thread 0x00000229486219a0 nmethod 17145 0x0000022930e38b90 code [0x0000022930e38d20, 0x0000022930e38f18]
Event: 28.368 Thread 0x00000229486219a0 17148       2       com.android.tools.r8.dex.code.C1::c (81 bytes)
Event: 28.368 Thread 0x000002294844e800 17149       2       com.android.tools.r8.graph.y4::g (39 bytes)
Event: 28.370 Thread 0x000002294844e800 nmethod 17149 0x000002293161d610 code [0x000002293161d7c0, 0x000002293161d998]
Event: 28.370 Thread 0x00000229486219a0 nmethod 17148 0x000002293171d810 code [0x000002293171d9a0, 0x000002293171db18]
Event: 28.371 Thread 0x000002294844e800 17158       2       jdk.internal.util.ArraysSupport::mismatch (73 bytes)
Event: 28.371 Thread 0x00000229486219a0 17153       2       com.android.tools.r8.dex.code.O::a (3284 bytes)
Event: 28.373 Thread 0x000002294844e800 nmethod 17158 0x00000229319fe190 code [0x00000229319fe360, 0x00000229319fe658]
Event: 28.373 Thread 0x000002294844e800 17162       2       com.android.tools.r8.internal.xp::a (71 bytes)
Event: 28.375 Thread 0x000002294844e800 nmethod 17162 0x00000229315d6e90 code [0x00000229315d7040, 0x00000229315d7318]
Event: 28.375 Thread 0x000002294844e800 17154       2       com.android.tools.r8.dex.code.B1::<init> (18 bytes)
Event: 28.376 Thread 0x000002294844e800 nmethod 17154 0x000002293162d990 code [0x000002293162db20, 0x000002293162dc78]
Event: 28.376 Thread 0x000002294844e800 17180       2       com.android.tools.r8.graph.p2::a (158 bytes)
Event: 28.378 Thread 0x000002294844e800 nmethod 17180 0x0000022931707290 code [0x0000022931707440, 0x0000022931707718]
Event: 28.378 Thread 0x000002294844e800 17183 % !   3       com.android.tools.r8.graph.p2::x0 @ 71 (122 bytes)

GC Heap History (20 events):
Event: 20.076 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 140288K, used 85337K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 86744K, committed 87552K, reserved 1130496K
  class space    used 11958K, committed 12288K, reserved 1048576K
}
Event: 20.435 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 148480K, used 112985K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 5 survivors (5120K)
 Metaspace       used 87893K, committed 88640K, reserved 1130496K
  class space    used 12216K, committed 12544K, reserved 1048576K
}
Event: 20.440 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 148480K, used 89845K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 87893K, committed 88640K, reserved 1130496K
  class space    used 12216K, committed 12544K, reserved 1048576K
}
Event: 20.448 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 148480K, used 91893K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 5 survivors (5120K)
 Metaspace       used 87903K, committed 88640K, reserved 1130496K
  class space    used 12216K, committed 12544K, reserved 1048576K
}
Event: 20.452 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 302080K, used 90443K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 87903K, committed 88640K, reserved 1130496K
  class space    used 12216K, committed 12544K, reserved 1048576K
}
Event: 21.614 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 302080K, used 231755K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 140 young (143360K), 1 survivors (1024K)
 Metaspace       used 88871K, committed 89792K, reserved 1130496K
  class space    used 12281K, committed 12736K, reserved 1048576K
}
Event: 21.622 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 302080K, used 101155K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 88871K, committed 89792K, reserved 1130496K
  class space    used 12281K, committed 12736K, reserved 1048576K
}
Event: 24.432 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 302080K, used 228131K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 135 young (138240K), 12 survivors (12288K)
 Metaspace       used 97580K, committed 98432K, reserved 1138688K
  class space    used 13297K, committed 13696K, reserved 1048576K
}
Event: 24.442 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 302080K, used 118385K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 97580K, committed 98432K, reserved 1138688K
  class space    used 13297K, committed 13696K, reserved 1048576K
}
Event: 26.516 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 302080K, used 226929K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 124 young (126976K), 17 survivors (17408K)
 Metaspace       used 100750K, committed 101632K, reserved 1138688K
  class space    used 13563K, committed 13952K, reserved 1048576K
}
Event: 26.527 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 302080K, used 126389K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 100750K, committed 101632K, reserved 1138688K
  class space    used 13563K, committed 13952K, reserved 1048576K
}
Event: 27.124 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 302080K, used 251317K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 117 young (119808K), 13 survivors (13312K)
 Metaspace       used 102810K, committed 103744K, reserved 1138688K
  class space    used 13873K, committed 14272K, reserved 1048576K
}
Event: 27.136 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 302080K, used 156380K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 102810K, committed 103744K, reserved 1138688K
  class space    used 13873K, committed 14272K, reserved 1048576K
}
Event: 27.560 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 302080K, used 270044K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 92 young (94208K), 15 survivors (15360K)
 Metaspace       used 108629K, committed 109504K, reserved 1146880K
  class space    used 14834K, committed 15232K, reserved 1048576K
}
Event: 27.572 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 305152K, used 188823K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 108629K, committed 109504K, reserved 1146880K
  class space    used 14834K, committed 15232K, reserved 1048576K
}
Event: 27.855 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 305152K, used 243095K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 13 survivors (13312K)
 Metaspace       used 112726K, committed 113600K, reserved 1146880K
  class space    used 15641K, committed 16064K, reserved 1048576K
}
Event: 27.867 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 305152K, used 202496K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 112726K, committed 113600K, reserved 1146880K
  class space    used 15641K, committed 16064K, reserved 1048576K
}
Event: 28.112 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 305152K, used 247552K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 9 survivors (9216K)
 Metaspace       used 115162K, committed 116032K, reserved 1155072K
  class space    used 16302K, committed 16704K, reserved 1048576K
}
Event: 28.126 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 305152K, used 214656K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 115162K, committed 116032K, reserved 1155072K
  class space    used 16302K, committed 16704K, reserved 1048576K
}
Event: 28.382 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 305152K, used 249472K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 7 survivors (7168K)
 Metaspace       used 119436K, committed 120320K, reserved 1155072K
  class space    used 17271K, committed 17664K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.017 Loaded shared library D:\Android\Studio\jbr\bin\java.dll
Event: 1.211 Loaded shared library D:\Android\Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 28.134 Thread 0x000002295102f530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022937a60aa0 relative=0x00000000000005e0
Event: 28.134 Thread 0x000002295102f530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022937a60aa0 method=com.android.tools.r8.internal.Y9.a([CII)Ljava/lang/String; @ 32 c2
Event: 28.134 Thread 0x000002295102f530 DEOPT PACKING pc=0x0000022937a60aa0 sp=0x000000f7040fb7c0
Event: 28.134 Thread 0x000002295102f530 DEOPT UNPACKING pc=0x00000229372f69a3 sp=0x000000f7040fb780 mode 2
Event: 28.134 Thread 0x00000229531d5530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022938074ec8 relative=0x00000000000008a8
Event: 28.134 Thread 0x000002295102f530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022938074ec8 relative=0x00000000000008a8
Event: 28.134 Thread 0x00000229531d5530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022938074ec8 method=com.android.tools.r8.graph.p2.a(Ljava/lang/String;)[B @ 25 c2
Event: 28.134 Thread 0x000002295102f530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022938074ec8 method=com.android.tools.r8.graph.p2.a(Ljava/lang/String;)[B @ 25 c2
Event: 28.135 Thread 0x00000229531d5530 DEOPT PACKING pc=0x0000022938074ec8 sp=0x000000f7047fb400
Event: 28.135 Thread 0x00000229531d5530 DEOPT UNPACKING pc=0x00000229372f69a3 sp=0x000000f7047fb3a8 mode 2
Event: 28.135 Thread 0x000002295102f530 DEOPT PACKING pc=0x0000022938074ec8 sp=0x000000f7040fb750
Event: 28.135 Thread 0x000002295102f530 DEOPT UNPACKING pc=0x00000229372f69a3 sp=0x000000f7040fb6f8 mode 2
Event: 28.139 Thread 0x00000229531d8080 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002293807fc3c relative=0x000000000000127c
Event: 28.141 Thread 0x00000229531d8080 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002293807fc3c method=java.util.concurrent.ConcurrentHashMap.transfer([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V @ 352 c2
Event: 28.142 Thread 0x00000229531d8080 DEOPT PACKING pc=0x000002293807fc3c sp=0x000000f7046fb540
Event: 28.142 Thread 0x00000229531d8080 DEOPT UNPACKING pc=0x00000229372f69a3 sp=0x000000f7046fb4d8 mode 2
Event: 28.309 Thread 0x0000022952f74cb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022937a036cc relative=0x00000000000001ac
Event: 28.309 Thread 0x0000022952f74cb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022937a036cc method=jdk.internal.util.ArraysSupport.mismatch([B[BI)I @ 14 c2
Event: 28.309 Thread 0x0000022952f74cb0 DEOPT PACKING pc=0x0000022937a036cc sp=0x000000f7061fe850
Event: 28.309 Thread 0x0000022952f74cb0 DEOPT UNPACKING pc=0x00000229372f69a3 sp=0x000000f7061fe7f8 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 28.247 Thread 0x0000022949de23d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000916a6118}: Found class java.lang.Object, but interface was expected> (0x00000000916a6118) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.247 Thread 0x00000229531d6d40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009169b918}: Found class java.lang.Object, but interface was expected> (0x000000009169b918) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.247 Thread 0x000002295309d5d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000916b8cb0}: Found class java.lang.Object, but interface was expected> (0x00000000916b8cb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.247 Thread 0x00000229531d8550 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009154e008}: Found class java.lang.Object, but interface was expected> (0x000000009154e008) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.247 Thread 0x000002295102f530 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000916bc708}: Found class java.lang.Object, but interface was expected> (0x00000000916bc708) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.247 Thread 0x00000229531d5a00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000916c5960}: Found class java.lang.Object, but interface was expected> (0x00000000916c5960) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.247 Thread 0x00000229531d5530 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000916cf050}: Found class java.lang.Object, but interface was expected> (0x00000000916cf050) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.250 Thread 0x000002295309daa0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009144f028}: Found class java.lang.Object, but interface was expected> (0x000000009144f028) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.250 Thread 0x00000229531d5a00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000915d4418}: Found class java.lang.Object, but interface was expected> (0x00000000915d4418) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.250 Thread 0x000002295102f530 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000915869d0}: Found class java.lang.Object, but interface was expected> (0x00000000915869d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.250 Thread 0x00000229531d5530 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000915d5380}: Found class java.lang.Object, but interface was expected> (0x00000000915d5380) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.287 Thread 0x000002295102fa00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090e46870}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000090e46870) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 28.323 Thread 0x00000229531d7bb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090a0fb58}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000090a0fb58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 28.323 Thread 0x000002295309daa0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090bc68e0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000090bc68e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 28.323 Thread 0x00000229531d76e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090c52f18}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000090c52f18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 28.323 Thread 0x00000229531d8a20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090c41058}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000090c41058) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 28.323 Thread 0x00000229531d5ed0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090b18bc0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000090b18bc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 28.323 Thread 0x00000229531d8080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090b88940}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000090b88940) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 28.323 Thread 0x00000229531d6d40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090da2240}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000090da2240) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 28.323 Thread 0x00000229531d8550 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090a43530}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000090a43530) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 27.572 Executing VM operation: G1CollectForAllocation done
Event: 27.693 Executing VM operation: HandshakeAllThreads
Event: 27.693 Executing VM operation: HandshakeAllThreads done
Event: 27.726 Executing VM operation: HandshakeAllThreads
Event: 27.727 Executing VM operation: HandshakeAllThreads done
Event: 27.727 Executing VM operation: HandshakeAllThreads
Event: 27.728 Executing VM operation: HandshakeAllThreads done
Event: 27.738 Executing VM operation: HandshakeAllThreads
Event: 27.738 Executing VM operation: HandshakeAllThreads done
Event: 27.740 Executing VM operation: HandshakeAllThreads
Event: 27.741 Executing VM operation: HandshakeAllThreads done
Event: 27.743 Executing VM operation: HandshakeAllThreads
Event: 27.743 Executing VM operation: HandshakeAllThreads done
Event: 27.844 Executing VM operation: HandshakeAllThreads
Event: 27.855 Executing VM operation: HandshakeAllThreads done
Event: 27.855 Executing VM operation: G1CollectForAllocation
Event: 27.867 Executing VM operation: G1CollectForAllocation done
Event: 28.112 Executing VM operation: G1CollectForAllocation
Event: 28.136 Executing VM operation: G1CollectForAllocation done
Event: 28.380 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 28.274 Thread 0x000002295102fa00 Thread added: 0x000002295102fa00
Event: 28.274 Thread 0x000002295309b420 Thread added: 0x000002295309b420
Event: 28.275 Thread 0x00000229531d63a0 Thread added: 0x00000229531d63a0
Event: 28.275 Thread 0x0000022952f73fe0 Thread added: 0x0000022952f73fe0
Event: 28.276 Thread 0x00000229531d6870 Thread added: 0x00000229531d6870
Event: 28.276 Thread 0x000002294e9b6fd0 Thread added: 0x000002294e9b6fd0
Event: 28.277 Thread 0x0000022952d8dca0 Thread added: 0x0000022952d8dca0
Event: 28.277 Thread 0x0000022952f764c0 Thread added: 0x0000022952f764c0
Event: 28.278 Thread 0x0000022950af1800 Thread added: 0x0000022950af1800
Event: 28.279 Thread 0x0000022952f744b0 Thread added: 0x0000022952f744b0
Event: 28.279 Thread 0x0000022949de3be0 Thread added: 0x0000022949de3be0
Event: 28.280 Thread 0x0000022952f74cb0 Thread added: 0x0000022952f74cb0
Event: 28.281 Thread 0x000002294e1a4530 Thread added: 0x000002294e1a4530
Event: 28.281 Thread 0x0000022949de6c00 Thread added: 0x0000022949de6c00
Event: 28.282 Thread 0x000002294e1a4a00 Thread added: 0x000002294e1a4a00
Event: 28.283 Thread 0x000002295420a3a0 Thread added: 0x000002295420a3a0
Event: 28.350 loading class java/nio/ShortBuffer
Event: 28.351 loading class java/nio/ShortBuffer done
Event: 28.352 loading class java/nio/HeapShortBuffer
Event: 28.352 loading class java/nio/HeapShortBuffer done


Dynamic libraries:
0x00007ff7f8b60000 - 0x00007ff7f8b6a000 	D:\Android\Studio\jbr\bin\java.exe
0x00007ffb0fe30000 - 0x00007ffb10028000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb0fac0000 - 0x00007ffb0fb7d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb0d8d0000 - 0x00007ffb0dbc6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb0d770000 - 0x00007ffb0d870000 	C:\Windows\System32\ucrtbase.dll
0x00007ffae8c80000 - 0x00007ffae8c97000 	D:\Android\Studio\jbr\bin\jli.dll
0x00007ffb086f0000 - 0x00007ffb0870b000 	D:\Android\Studio\jbr\bin\VCRUNTIME140.dll
